,City,Country,Lat,Lng,Max Temp. (F),Humidity (%),Cloudiness (%),Wind Speed (mph),Date
0,Shakhtinsk,KZ,49.71,72.59,33.8,43,33,8.95,1603125274
1,Khatanga,RU,71.97,102.5,9.48,95,38,4.88,1603125274
2,Mil'kovo,RU,54.72,158.62,33.13,91,88,5.26,1603125274
3,Bambous Virieux,MU,-20.34,57.76,75.2,73,40,8.05,1603125159
4,Adrar,MR,20.5,-10.07,92.89,13,0,14.97,1603125275
5,Cockburn Town,TC,21.46,-71.14,81.93,74,83,11.97,1603125275
6,Batagay-Alyta,RU,67.8,130.41,14.81,88,100,2.68,1603125276
7,Gornopravdinsk,RU,60.05,69.9,38.14,98,100,5.66,1603125276
8,Busselton,AU,-33.65,115.33,59,64,3,9.86,1603125276
9,San Quintín,MX,30.48,-115.95,76.73,57,0,15.61,1603125185
10,Kloulklubed,PW,7.04,134.26,77,94,75,7.07,1603125277
11,Tuktoyaktuk,CA,69.45,-133.04,20.59,97,97,4.43,1603124986
12,Lebu,CL,-37.62,-73.65,56.25,60,2,9.95,1603125012
13,Faanui,PF,-16.48,-151.75,79.79,79,0,15.21,1603125277
14,Lompoc,US,34.64,-120.46,53.6,100,90,6.6,1603125192
15,Thompson,CA,55.74,-97.86,26.76,91,64,6.98,1603125126
16,Tromsø,NO,69.65,18.96,28.4,79,0,5.82,1603125278
17,Stornoway,GB,58.21,-6.39,50,87,75,9.17,1603125278
18,Krasnoarmeysk,RU,51.02,45.7,48.99,46,73,5.41,1603125278
19,New Norfolk,AU,-42.78,147.06,42.01,80,39,2.33,1603125279
20,Carnarvon,AU,-24.87,113.63,69.8,77,90,16.11,1603125173
21,Berlevåg,NO,70.86,29.09,37.4,77,75,12.75,1603125279
22,High Level,CA,58.52,-117.14,20.37,85,0,4.32,1603125279
23,Ilovlya,RU,49.3,43.98,53.6,58,40,6.71,1603125280
24,Soledade,BR,-28.82,-52.51,83.05,42,0,4.9,1603124998
25,Vaini,TO,-21.2,-175.2,69.8,77,20,9.17,1603125280
26,Bara,NG,10.37,10.73,78.8,69,20,5.82,1603125280
27,Punta Arenas,CL,-53.15,-70.92,46.4,49,40,31.09,1603125005
28,Bulolo,PG,-7.2,146.65,69.06,77,60,1.19,1603125281
29,Zhob,PK,31.34,69.45,60.04,22,0,1.59,1603125281
30,Rikitea,PF,-23.12,-134.97,73.63,79,0,14.79,1603125144
31,Ponta do Sol,PT,32.67,-17.1,73.4,69,20,9.17,1603125281
32,Pleshanovo,RU,52.83,53.48,49.3,96,100,5.46,1603125282
33,Broome,US,42.25,-75.83,57,81,90,5.82,1603125162
34,Port Hardy,CA,50.7,-127.42,51.53,82,77,10.29,1603125001
35,Hithadhoo,MV,-0.6,73.08,82.96,76,100,10.87,1603125282
36,Ponta Delgada,PT,37.73,-25.67,62.6,72,20,24.16,1603125283
37,Albany,US,42.6,-73.97,60.01,68,83,6.69,1603125001
38,Hilo,US,19.73,-155.09,73.4,78,90,6.78,1603125283
39,Ahipara,NZ,-35.17,173.17,56.57,90,80,7.52,1603125192
40,Arraial do Cabo,BR,-22.97,-42.03,80.6,61,40,18.34,1603125000
41,Lüderitz,NA,-26.65,15.16,64.24,59,0,25.84,1603125284
42,Hobart,AU,-42.88,147.33,46.4,93,39,3.36,1603125043
43,Jamestown,US,42.1,-79.24,51.01,100,90,3.36,1603125284
44,Cidreira,BR,-30.18,-50.21,73.2,71,0,13.62,1603125082
45,Aklavik,CA,68.22,-135.01,15.22,88,94,5.55,1603125285
46,Qaanaaq,GL,77.48,-69.36,27.05,82,15,14.9,1603124989
47,Saint Paul Harbor,US,57.79,-152.41,30.2,92,1,3.36,1603125285
48,Mataura,NZ,-46.19,168.86,48.99,74,66,15.99,1603125285
49,Comodoro Rivadavia,AR,-45.87,-67.5,59,24,75,21.92,1603125161
50,Torbay,CA,47.67,-52.73,57.99,92,95,6.04,1603125286
51,Bethanien,NA,-26.5,17.16,80.92,16,0,16.15,1603125286
52,Khuzhir,RU,53.19,107.34,33.1,85,100,16.89,1603125286
53,Treinta y Tres,UY,-33.23,-54.38,86.09,51,9,5.37,1603125287
54,Yulara,AU,-25.24,130.99,68,82,30,13.87,1603125287
55,Bluff,NZ,-46.6,168.33,48.99,75,79,17,1603124992
56,Broken Hill,AU,-31.95,141.43,53.6,54,99,6.93,1603125063
57,Alice Springs,AU,-23.7,133.88,68,72,28,6.93,1603125020
58,Butaritari,KI,3.07,172.79,81.72,73,100,12.03,1603124995
59,Dalvik,IS,65.97,-18.53,39.2,69,75,4.7,1603125288
60,Meulaboh,ID,4.14,96.13,78.57,83,95,2.55,1603125190
61,Tselina,RU,46.53,41.03,55.58,89,100,10.49,1603125289
62,Kungurtug,RU,50.6,97.52,16.41,90,95,3.62,1603125289
63,Ushuaia,AR,-54.8,-68.3,39.2,86,75,34.45,1603125289
64,Cagsiay,PH,14.22,121.75,81.12,84,100,17.52,1603125289
65,Saint-Pierre,RE,-21.34,55.48,75.2,73,4,19.46,1603125290
66,Tigil',RU,57.8,158.67,34.54,89,89,12.06,1603125290
67,Puerto Ayora,EC,-0.74,-90.35,77,69,75,9.17,1603125144
68,Atuona,PF,-9.8,-139.03,78.17,73,5,22.62,1603125291
69,Guerrero Negro,MX,27.98,-114.06,79.2,56,0,5.35,1603125291
70,Gombe,NG,10.29,11.17,78.8,69,20,5.82,1603125291
71,Bethel,US,41.37,-73.41,61,72,90,5.66,1603124999
72,College,US,64.86,-147.8,17.6,85,90,1.25,1603125011
73,Northam,GB,51.03,-4.22,57,82,100,15.99,1603125292
74,Portland,US,45.52,-122.68,57.99,87,75,4.7,1603124762
75,Caucayá,CO,-0.19,-74.78,96.17,43,80,0.83,1603125292
76,Ostrovnoy,RU,68.05,39.51,34.11,90,98,8.79,1603125013
77,Dunmore East,IE,52.15,-6.99,55,93,75,14.99,1603125293
78,Rincon,US,32.3,-81.24,79,54,20,11.41,1603125153
79,Norman Wells,CA,65.28,-126.83,16.57,88,11,6.2,1603125020
80,Villa Bruzual,VE,9.33,-69.12,88.25,66,100,2.62,1603125293
81,Dwārka,IN,22.24,68.97,85.03,74,8,7.49,1603125293
82,Prince George,CA,53.92,-122.75,30.99,97,100,2.77,1603125018
83,Mahébourg,MU,-20.41,57.7,75.2,73,40,8.05,1603125294
84,Tazovsky,RU,67.47,78.7,17.71,96,54,8.37,1603125128
85,Rome,US,43.21,-75.46,55.4,82,90,3.36,1603125294
86,George Town,MY,5.41,100.34,82.4,83,20,4.7,1603125294
87,Bengkulu,ID,-3.8,102.27,76.55,88,94,3.56,1603125295
88,Deputatsky,RU,69.3,139.9,8.01,95,94,5.53,1603125295
89,Kupang,ID,-10.17,123.58,78.49,77,28,6.2,1603125295
90,Katsuura,JP,35.13,140.3,57.2,87,75,6.93,1603125295
91,Avera,US,33.19,-82.53,73.4,56,1,6.93,1603125295
92,Grindavik,IS,63.84,-22.43,42.8,67,51,8.05,1603125296
93,Khandyga,RU,62.67,135.6,13.33,97,85,0.22,1603125181
94,Rantauprapat,ID,2.1,99.83,75.58,90,45,2.3,1603125296
95,Kavieng,PG,-2.57,150.8,82.06,71,22,3.18,1603125296
96,Mount Gambier,AU,-37.83,140.77,39.2,93,40,2.15,1603125067
97,Hong Kong,HK,22.29,114.16,75.99,72,34,1.01,1603125297
98,Castro,BR,-24.79,-50.01,74.19,70,13,5.79,1603124997
99,Nikolskoye,RU,59.7,30.79,36,95,90,8.95,1603125297
100,Port Alfred,ZA,-33.59,26.89,66.69,85,68,12.26,1603125297
101,Tinskoy,RU,56.15,96.92,28.62,90,99,10.49,1603125298
102,Bubaque,GW,11.28,-15.83,83.97,80,43,7.87,1603125298
103,Shubarshi,KZ,48.59,57.19,57,35,0,11.52,1603125298
104,Bredasdorp,ZA,-34.53,20.04,62.6,55,52,17.22,1603125298
105,Dikson,RU,73.51,80.55,23.99,95,94,19.57,1603125175
106,Bereda,ES,43.27,-7.54,60.01,97,100,15.99,1603125299
107,Nārsingi,IN,18.03,78.43,75.99,94,75,3.49,1603125299
108,Cartagena del Chairá,CO,1.33,-74.84,96.71,43,55,0.6,1603125299
109,Algiers,DZ,36.75,3.04,75.2,47,0,9.17,1603125187
110,Zambezi,ZM,-13.54,23.1,79.68,16,0,5.77,1603125300
111,Ust-Nera,RU,64.57,143.2,3.16,82,71,2.33,1603125300
112,Bayir,TR,37.27,28.22,71.6,53,40,6.93,1603125300
113,Maumere,ID,-8.62,122.21,79.54,76,41,4.07,1603125223
114,Plettenberg Bay,ZA,-34.05,23.37,60.87,79,69,7.27,1603125301
115,Lorengau,PG,-2.02,147.27,80.47,75,72,1.57,1603125301
116,Cartaya,ES,37.28,-7.15,70,59,96,15.99,1603125301
117,Cape Town,ZA,-33.93,18.42,64.4,45,20,13.87,1603125123
118,Sept-Îles,CA,50.2,-66.38,45,83,98,5.99,1603125140
119,Ilulissat,GL,69.22,-51.1,41,56,75,16.11,1603125213
120,Chui,UY,-33.7,-53.46,80.96,54,92,6.4,1603125302
121,Saint-Philippe,RE,-21.36,55.77,75.2,73,32,19.46,1603125302
122,Itarema,BR,-2.92,-39.92,86.41,57,59,20.87,1603125303
123,Port-Gentil,GA,-0.72,8.78,82.4,78,40,18.34,1603125213
124,Kapaa,US,22.08,-159.32,75,75,1,6.98,1603125164
125,Mossamedes,AO,-15.2,12.15,73.4,73,75,20.8,1603125180
126,Constitución,CL,-35.33,-72.42,61.41,48,0,16.96,1603125304
127,Dolisie,CG,-4.2,12.67,76.55,83,64,8.32,1603125304
128,Ayutla,MX,20.12,-104.33,80.31,47,2,3.42,1603125304
129,Arrondissement de Laon,FR,49.57,3.67,55.4,58,82,8.05,1603125304
130,Ukiah,US,39.15,-123.21,66.99,66,1,0.4,1603124800
131,Yumen,CN,40.28,97.2,48.09,43,17,18.41,1603125305
132,Aquin,HT,18.28,-73.4,84.49,69,62,5.99,1603125305
133,Provideniya,RU,64.38,-173.3,32.05,87,16,5.1,1603125162
134,Lagoa,PT,39.05,-27.98,64.17,73,99,35.46,1603125305
135,Hermanus,ZA,-34.42,19.23,61,69,70,4,1603125306
136,Distrikt Brokopondo,SR,4.75,-55.17,91.02,46,6,1.95,1603125306
137,Turka,UA,49.15,23.03,39.99,96,17,5.39,1603125306
138,Salta,AR,-24.79,-65.41,91.4,21,0,4.7,1603125300
139,Saint Anthony,US,45.02,-93.22,35.01,59,90,3.36,1603125062
140,Tasiilaq,GL,65.61,-37.64,32,97,40,14.99,1603125307
141,Alta Floresta,BR,-9.88,-56.09,92.43,42,76,5.1,1603125207
142,Swan River,CA,52.11,-101.27,28.9,84,14,5.53,1603125307
143,Codrington,AU,-38.27,141.97,42.64,88,6,3.44,1603125307
144,Evinayong,GQ,1.44,10.55,70.92,97,79,2.89,1603125308
145,Tiksi,RU,71.69,128.87,16,93,100,22.08,1603125308
146,Padang,ID,-0.95,100.35,78.75,72,33,3.58,1603125307
147,Nisibis,TR,37.08,41.22,78.8,24,0,6.93,1603125308
148,Yellowknife,CA,62.46,-114.35,23,96,94,4,1603125309
149,Granja,BR,-3.12,-40.83,100.69,28,63,8.7,1603125309
150,Hirtshals,DK,57.59,9.96,46,83,100,9.01,1603125309
151,Baicheng,CN,45.62,122.82,46.98,52,0,8.01,1603125309
152,Samarai,PG,-10.62,150.67,78.98,88,63,8.79,1603125309
153,Pridonskoy,RU,51.68,39.07,46.4,70,81,4.47,1603125310
154,Teguise,ES,29.06,-13.56,75.2,73,20,9.17,1603125310
155,Strezhevoy,RU,60.73,77.59,32,99,90,6.71,1603125310
156,Seymchan,RU,62.88,152.43,20.44,94,100,13.76,1603125310
157,Oulainen,FI,64.27,24.8,32,90,100,4,1603125311
158,Ust'-Kut,RU,56.79,105.77,26.02,94,87,7.27,1603125311
159,Saskylakh,RU,71.92,114.08,20.82,97,85,5.03,1603125311
160,Phek,IN,25.67,94.5,56.55,100,41,2.51,1603125311
161,Johnstown,US,40.33,-78.92,55,58,90,4.7,1603125040
162,Necochea,AR,-38.55,-58.74,59,72,28,5.99,1603125312
163,Viedma,AR,-40.81,-63,66.99,22,0,5.99,1603125166
164,Petropavlovsk-Kamchatskiy,RU,53.05,158.65,41,75,92,4.47,1603125312
165,Camacha,PT,33.08,-16.33,73.4,64,20,8.05,1603125312
166,Fortuna,US,40.6,-124.16,55,100,90,5.82,1603125156
167,Richards Bay,ZA,-28.78,32.04,73.99,81,0,9.6,1603125313
168,Kalemie,CD,-5.95,29.19,76.91,59,16,2.51,1603125313
169,Waitara,NZ,-38.92,174.25,57.87,95,100,9.37,1603125313
170,Brae,GB,60.4,-1.35,46.4,93,75,31.09,1603125227
171,Kavaratti,IN,10.57,72.64,81.21,73,81,10.29,1603125032
172,Lethem,GY,3.38,-59.8,94.78,41,75,8.97,1603125179
173,Ligayan,PH,4.65,119.47,79.5,81,100,13.06,1603125314
174,Ribeira Grande,PT,38.52,-28.7,66.2,68,40,14.99,1603125314
175,Atagay,RU,55.1,99.39,29.1,91,97,10.51,1603125315
176,Cartagena,CO,10.4,-75.51,86,79,75,12.75,1603125091
177,Muborak,UZ,39.26,65.15,58.98,32,0,3.11,1603125315
178,Coaldale,CA,49.72,-112.62,24.01,82,90,1.01,1603125315
179,Faya,SA,18.39,42.45,69.8,15,20,9.17,1603125315
180,General Roca,AR,-39.03,-67.58,66.2,21,0,3.36,1603125316
181,Oistins,BB,13.07,-59.53,87.8,70,20,9.17,1603125316
182,Klaksvík,FO,62.23,-6.59,44.6,70,69,17.22,1603125316
183,Airai,TL,-8.93,125.41,61.02,72,35,1.72,1603125196
184,Cabedelo,BR,-6.98,-34.83,86,55,75,11.41,1603125317
185,Laas,IT,46.62,10.7,48.99,75,5,8.05,1603125317
186,Mar del Plata,AR,-38,-57.56,62.6,55,75,13.87,1603125317
187,Manado,ID,1.49,124.85,75.2,94,40,2.24,1603125317
188,Misratah,LY,32.38,15.09,71.83,58,56,12.12,1603125317
189,Baykal'sk,RU,51.51,104.15,31.75,90,100,11.54,1603125318
190,Cabo San Lucas,MX,22.89,-109.91,87.01,62,5,3.36,1603125175
191,Chokurdakh,RU,70.63,147.92,16.3,98,99,7.09,1603125318
192,Tombouctou,ML,20,-3,95.61,11,0,7.18,1603125318
193,Kaeo,NZ,-35.1,173.78,53.01,93,23,3,1603125220
194,Puerto Suárez,BO,-18.95,-57.8,91.4,63,40,4.7,1603125319
195,Nanortalik,GL,60.14,-45.24,39.06,87,81,9.62,1603125319
196,Ketchikan,US,55.34,-131.65,42.8,100,90,6.93,1603125312
197,Itoman,JP,26.12,127.67,78.8,83,20,16.11,1603125319
198,Opuwo,NA,-18.06,13.84,86.81,13,1,6.98,1603125320
199,Upernavik,GL,72.79,-56.15,37.87,74,68,26.35,1603125320
200,Hamilton,US,39.18,-84.53,57.2,93,90,6.93,1603125156
201,Port Blair,IN,11.67,92.75,80.89,84,97,12.59,1603125195
202,Nizhniy Kuranakh,RU,58.84,125.49,22.64,95,91,4.32,1603125320
203,Tual,ID,-5.67,132.75,80.38,82,29,11.41,1603125321
204,Abhā,SA,18.22,42.51,69.8,15,20,9.17,1603125321
205,Port Elizabeth,ZA,-33.92,25.57,68,77,65,6.93,1603125321
206,Saldanha,ZA,-33.01,17.94,66.2,48,96,10.29,1603125170
207,Biak,ID,-0.91,122.88,76.21,68,33,6.87,1603125322
208,Esperance,AU,-33.87,121.9,57.2,100,90,5.82,1603125322
209,Fécamp,FR,49.76,0.37,57.2,54,100,18.34,1603125322
210,Oak Ridge,US,36.01,-84.27,68,68,97,3,1603125112
211,East London,ZA,-33.02,27.91,68,77,20,11.41,1603125323
212,Assiut,EG,27.18,31.18,95,23,0,10.29,1603125323
213,São Filipe,CV,14.9,-24.5,82.47,72,18,10.85,1603125178
214,Polonnaruwa,LK,7.93,81,79.14,72,29,9.4,1603125324
215,Mitú,CO,1.2,-70.17,92.79,47,80,2.13,1603125200
216,Coahuayana Viejo,MX,18.73,-103.68,78.8,74,40,6.93,1603125324
217,Iqaluit,CA,63.75,-68.51,33.01,74,42,4,1603125324
218,Barrow,US,71.29,-156.79,21.2,85,90,9.17,1603125124
219,Kruisfontein,ZA,-34,24.73,64.99,79,63,4,1603125236
220,Longyearbyen,SJ,78.22,15.64,26.6,79,75,6.93,1603125325
221,Tocopilla,CL,-22.09,-70.2,67.69,48,11,8.16,1603125325
222,Lazurne,UA,46.08,32.53,51.8,62,38,6.71,1603125325
223,Vanimo,PG,-2.67,141.3,77.95,83,60,1.77,1603125326
224,Bud,US,39.45,-86.18,46.99,93,90,6.93,1603125326
225,Mahibadhoo,MV,3.78,72.97,82.8,77,90,12.46,1603125326
226,Qaqortoq,GL,60.72,-46.03,37.4,93,90,4.7,1603125326
227,Puerto Quijarro,BO,-17.78,-57.77,101.98,30,12,7.27,1603125327
228,Halifax,CA,44.65,-63.57,57.99,93,97,3.67,1603125327
229,Gamba,GA,-2.65,10,77.72,85,60,9.78,1603125046
230,Inhambane,MZ,-23.86,35.38,71.6,77,0,10.96,1603125327
231,Edgewater,US,28.99,-80.9,82.4,69,75,16.11,1603125042
232,Porto Santo,PT,33.07,-16.34,73.4,64,20,8.05,1603125328
233,Pimentel,PE,-6.84,-79.93,73.4,56,28,13.87,1603125285
234,Salalah,OM,17.02,54.09,86,48,40,4.7,1603125115
235,Korla,CN,41.76,86.15,45,85,0,4,1603125328
236,Tobatí,PY,-25.25,-57.07,98.6,29,0,11.41,1603125329
237,Bhubaneswar,IN,20.23,85.83,78.8,100,40,3.67,1603125329
238,Souillac,MU,-20.52,57.52,75.2,73,40,8.05,1603125329
239,Voi,KE,-3.39,38.56,75.06,71,53,13.04,1603125329
240,Caxito,AO,-8.58,13.66,80.6,74,40,10.29,1603125330
241,Pevek,RU,69.7,170.31,25.36,94,98,14.03,1603125330
242,Coquimbo,CL,-29.95,-71.34,60.8,67,0,14.99,1603125330
243,Jalapilla,MX,18.83,-97.08,77.04,53,19,6.22,1603125330
244,Charters Towers,AU,-20.1,146.27,66.85,83,8,7.65,1603125330
245,Paraopeba,BR,-19.28,-44.4,68,72,75,8.05,1603125331
246,Salamiyah,SY,35.01,37.05,68.94,46,40,6.06,1603125331
247,Mikhaylovka,RU,50.06,43.24,48.81,51,100,3.31,1603125331
248,Grand Gaube,MU,-20.01,57.66,75,69,9,5.99,1603125331
249,Farnes,NO,61.32,7.8,32,91,75,10.29,1603125332
250,Ajdabiya,LY,30.76,20.23,73.44,72,26,12.71,1603125332
251,Piaçabuçu,BR,-10.41,-36.43,82.04,58,62,12.91,1603125332
252,Clyde River,CA,70.47,-68.59,32.85,94,100,14.41,1603125332
253,Yabēlo,ET,4.88,38.08,61.5,85,24,7.05,1603125332
254,Kaya,BF,13.09,-1.08,96.19,25,56,2.26,1603125333
255,Whitecourt,CA,54.15,-115.69,19.67,92,100,3.96,1603125333
